rankid,training,region,idx,f0,policy,xtime
0,RoundRobin,matvec_std::operator(),0,304821216,0,0.05777443
0,RoundRobin,matvec_std::operator(),1,304821216,1,2.096483143
0,RoundRobin,matvec_std::operator(),2,304821216,0,0.057672964
0,RoundRobin,matvec_std::operator(),3,304821216,1,2.143309305
0,RoundRobin,matvec_std::operator(),4,304821216,0,0.057299321
0,RoundRobin,matvec_std::operator(),5,304821216,1,2.128020161
0,RoundRobin,matvec_std::operator(),6,304821216,0,0.067354739
0,RoundRobin,matvec_std::operator(),7,304821216,1,2.03222105
0,RoundRobin,matvec_std::operator(),8,304821216,0,0.05346823
0,RoundRobin,matvec_std::operator(),9,304821216,1,2.027459568
0,RoundRobin,matvec_std::operator(),10,304821216,0,0.05352155
0,RoundRobin,matvec_std::operator(),11,304821216,1,2.110605773
0,RoundRobin,matvec_std::operator(),12,304821216,0,0.053464186
0,RoundRobin,matvec_std::operator(),13,304821216,1,2.035952711
0,RoundRobin,matvec_std::operator(),14,304821216,0,0.052911918
0,RoundRobin,matvec_std::operator(),15,304821216,1,2.023955961
0,RoundRobin,matvec_std::operator(),16,304821216,0,0.060800271
0,RoundRobin,matvec_std::operator(),17,304821216,1,1.966667868
0,RoundRobin,matvec_std::operator(),18,304821216,0,0.050691332
0,RoundRobin,matvec_std::operator(),19,304821216,1,1.931095739
0,RoundRobin,matvec_std::operator(),20,304821216,0,0.050598533
0,RoundRobin,matvec_std::operator(),21,304821216,1,1.932189335
0,RoundRobin,matvec_std::operator(),22,304821216,0,0.050634803
0,RoundRobin,matvec_std::operator(),23,304821216,1,1.941873438
0,RoundRobin,matvec_std::operator(),24,304821216,0,0.050439788
0,RoundRobin,matvec_std::operator(),25,304821216,1,1.935741763
0,RoundRobin,matvec_std::operator(),26,304821216,0,0.050534773
0,RoundRobin,matvec_std::operator(),27,304821216,1,1.949749064
0,RoundRobin,matvec_std::operator(),28,304821216,0,0.050332179
0,RoundRobin,matvec_std::operator(),29,304821216,1,1.977456923
0,RoundRobin,matvec_std::operator(),30,304821216,0,0.050116708
0,RoundRobin,matvec_std::operator(),31,304821216,1,1.951405762
0,RoundRobin,matvec_std::operator(),32,304821216,0,0.063654496
0,RoundRobin,matvec_std::operator(),33,304821216,1,1.846955281
0,RoundRobin,matvec_std::operator(),34,304821216,0,0.047877173
0,RoundRobin,matvec_std::operator(),35,304821216,1,1.88205406
0,RoundRobin,matvec_std::operator(),36,304821216,0,0.049343402
0,RoundRobin,matvec_std::operator(),37,304821216,1,1.850347614
0,RoundRobin,matvec_std::operator(),38,304821216,0,0.049060812
0,RoundRobin,matvec_std::operator(),39,304821216,1,1.874274208
0,RoundRobin,matvec_std::operator(),40,304821216,0,0.04908017
0,RoundRobin,matvec_std::operator(),41,304821216,1,1.850614735
0,RoundRobin,matvec_std::operator(),42,304821216,0,0.049068352
0,RoundRobin,matvec_std::operator(),43,304821216,1,1.848356401
0,RoundRobin,matvec_std::operator(),44,304821216,0,0.049078246
0,RoundRobin,matvec_std::operator(),45,304821216,1,1.897973908
0,RoundRobin,matvec_std::operator(),46,304821216,0,0.049177329
0,RoundRobin,matvec_std::operator(),47,304821216,1,1.867053788
0,RoundRobin,matvec_std::operator(),48,304821216,0,0.059822697
0,RoundRobin,matvec_std::operator(),49,304821216,1,1.796450191
0,RoundRobin,matvec_std::operator(),50,304821216,0,0.057066044
0,RoundRobin,matvec_std::operator(),51,304821216,1,1.694886163
0,RoundRobin,matvec_std::operator(),52,304821216,0,0.0438931
0,RoundRobin,matvec_std::operator(),53,304821216,1,1.669473908
0,RoundRobin,matvec_std::operator(),54,304821216,0,0.043823511
0,RoundRobin,matvec_std::operator(),55,304821216,1,1.674760826
0,RoundRobin,matvec_std::operator(),56,304821216,0,0.043876037
0,RoundRobin,matvec_std::operator(),57,304821216,1,1.676907993
0,RoundRobin,matvec_std::operator(),58,304821216,0,0.043999943
0,RoundRobin,matvec_std::operator(),59,304821216,1,1.680779972
0,RoundRobin,matvec_std::operator(),60,304821216,0,0.043978532
0,RoundRobin,matvec_std::operator(),61,304821216,1,1.672652007
0,RoundRobin,matvec_std::operator(),62,304821216,0,0.044324466
0,RoundRobin,matvec_std::operator(),63,304821216,1,1.695163463
0,RoundRobin,matvec_std::operator(),64,304821216,0,0.043998568
0,RoundRobin,matvec_std::operator(),65,304821216,1,1.682767228
0,RoundRobin,matvec_std::operator(),66,304821216,0,0.043766748
0,RoundRobin,matvec_std::operator(),67,304821216,1,1.691754757
0,RoundRobin,matvec_std::operator(),68,304821216,0,0.043834437
0,RoundRobin,matvec_std::operator(),69,304821216,1,1.716194071
0,RoundRobin,matvec_std::operator(),70,304821216,0,0.043899216
0,RoundRobin,matvec_std::operator(),71,304821216,1,1.710384161
0,RoundRobin,matvec_std::operator(),72,304821216,0,0.0438273
0,RoundRobin,matvec_std::operator(),73,304821216,1,1.683760415
0,RoundRobin,matvec_std::operator(),74,304821216,0,0.045842694
0,RoundRobin,matvec_std::operator(),75,304821216,1,1.673948243
0,RoundRobin,matvec_std::operator(),76,304821216,0,0.043670529
0,RoundRobin,matvec_std::operator(),77,304821216,1,1.651310807
0,RoundRobin,matvec_std::operator(),78,304821216,0,0.043396376
0,RoundRobin,matvec_std::operator(),79,304821216,1,1.669801772
0,RoundRobin,matvec_std::operator(),80,304821216,0,0.043500204
0,RoundRobin,matvec_std::operator(),81,304821216,1,1.654905215
0,RoundRobin,matvec_std::operator(),82,304821216,0,0.043475409
0,RoundRobin,matvec_std::operator(),83,304821216,1,1.781577762
0,RoundRobin,matvec_std::operator(),84,304821216,0,0.046133382
0,RoundRobin,matvec_std::operator(),85,304821216,1,1.748919873
0,RoundRobin,matvec_std::operator(),86,304821216,0,0.046016547
0,RoundRobin,matvec_std::operator(),87,304821216,1,1.751393017
0,RoundRobin,matvec_std::operator(),88,304821216,0,0.045767107
0,RoundRobin,matvec_std::operator(),89,304821216,1,1.760800414
0,RoundRobin,matvec_std::operator(),90,304821216,0,0.045843143
0,RoundRobin,matvec_std::operator(),91,304821216,1,1.766029055
0,RoundRobin,matvec_std::operator(),92,304821216,0,0.062232968
0,RoundRobin,matvec_std::operator(),93,304821216,1,1.674648472
0,RoundRobin,matvec_std::operator(),94,304821216,0,0.043364834
0,RoundRobin,matvec_std::operator(),95,304821216,1,1.67225389
0,RoundRobin,matvec_std::operator(),96,304821216,0,0.043151081
0,RoundRobin,matvec_std::operator(),97,304821216,1,1.675719025
0,RoundRobin,matvec_std::operator(),98,304821216,0,0.043463867
0,RoundRobin,matvec_std::operator(),99,304821216,1,1.67164332
0,RoundRobin,matvec_std::operator(),100,304821216,0,0.043553498
0,RoundRobin,matvec_std::operator(),101,304821216,0,0.040580384
0,RoundRobin,matvec_std::operator(),102,304821216,0,0.040451421
0,RoundRobin,matvec_std::operator(),103,304821216,0,0.040625284
0,RoundRobin,matvec_std::operator(),104,304821216,0,0.040545432
0,RoundRobin,matvec_std::operator(),105,304821216,0,0.040478798
0,RoundRobin,matvec_std::operator(),106,304821216,0,0.040625333
0,RoundRobin,matvec_std::operator(),107,304821216,0,0.04055396
0,RoundRobin,matvec_std::operator(),108,304821216,0,0.040760667
0,RoundRobin,matvec_std::operator(),109,304821216,0,0.040739948
0,RoundRobin,matvec_std::operator(),110,304821216,0,0.04099778
0,RoundRobin,matvec_std::operator(),111,304821216,0,0.040517552
0,RoundRobin,matvec_std::operator(),112,304821216,0,0.040450509
0,RoundRobin,matvec_std::operator(),113,304821216,0,0.04058574
0,RoundRobin,matvec_std::operator(),114,304821216,0,0.040513304
0,RoundRobin,matvec_std::operator(),115,304821216,0,0.040657062
0,RoundRobin,matvec_std::operator(),116,304821216,0,0.041017465
0,RoundRobin,matvec_std::operator(),117,304821216,0,0.040770827
0,RoundRobin,matvec_std::operator(),118,304821216,0,0.040636338
0,RoundRobin,matvec_std::operator(),119,304821216,0,0.040769316
0,RoundRobin,matvec_std::operator(),120,304821216,0,0.040550484
0,RoundRobin,matvec_std::operator(),121,304821216,0,0.040730232
0,RoundRobin,matvec_std::operator(),122,304821216,0,0.040442908
0,RoundRobin,matvec_std::operator(),123,304821216,0,0.040634691
0,RoundRobin,matvec_std::operator(),124,304821216,0,0.040627693
0,RoundRobin,matvec_std::operator(),125,304821216,0,0.040930752
0,RoundRobin,matvec_std::operator(),126,304821216,0,0.040923596
0,RoundRobin,matvec_std::operator(),127,304821216,0,0.040702235
0,RoundRobin,matvec_std::operator(),128,304821216,0,0.04065354
0,RoundRobin,matvec_std::operator(),129,304821216,0,0.040471395
0,RoundRobin,matvec_std::operator(),130,304821216,0,0.040593123
0,RoundRobin,matvec_std::operator(),131,304821216,0,0.040399269
0,RoundRobin,matvec_std::operator(),132,304821216,0,0.040689434
0,RoundRobin,matvec_std::operator(),133,304821216,0,0.040629626
0,RoundRobin,matvec_std::operator(),134,304821216,0,0.040526223
0,RoundRobin,matvec_std::operator(),135,304821216,0,0.040800671
0,RoundRobin,matvec_std::operator(),136,304821216,0,0.040856441
0,RoundRobin,matvec_std::operator(),137,304821216,0,0.040706786
0,RoundRobin,matvec_std::operator(),138,304821216,0,0.040495054
0,RoundRobin,matvec_std::operator(),139,304821216,0,0.040879849
0,RoundRobin,matvec_std::operator(),140,304821216,0,0.041195509
0,RoundRobin,matvec_std::operator(),141,304821216,0,0.040462186
0,RoundRobin,matvec_std::operator(),142,304821216,0,0.040417319
0,RoundRobin,matvec_std::operator(),143,304821216,0,0.040514135
0,RoundRobin,matvec_std::operator(),144,304821216,0,0.040654744
0,RoundRobin,matvec_std::operator(),145,304821216,0,0.040482667
0,RoundRobin,matvec_std::operator(),146,304821216,0,0.040307034
0,RoundRobin,matvec_std::operator(),147,304821216,0,0.040663868
0,RoundRobin,matvec_std::operator(),148,304821216,0,0.040725282
0,RoundRobin,matvec_std::operator(),149,304821216,0,0.040307711
0,RoundRobin,matvec_std::operator(),150,304821216,0,0.040568208
0,RoundRobin,matvec_std::operator(),151,304821216,0,0.040616775
0,RoundRobin,matvec_std::operator(),152,304821216,0,0.040590404
0,RoundRobin,matvec_std::operator(),153,304821216,0,0.040586358
0,RoundRobin,matvec_std::operator(),154,304821216,0,0.040713788
0,RoundRobin,matvec_std::operator(),155,304821216,0,0.040804097
0,RoundRobin,matvec_std::operator(),156,304821216,0,0.040486297
0,RoundRobin,matvec_std::operator(),157,304821216,0,0.040589883
0,RoundRobin,matvec_std::operator(),158,304821216,0,0.040519155
0,RoundRobin,matvec_std::operator(),159,304821216,0,0.040328676
0,RoundRobin,matvec_std::operator(),160,304821216,0,0.040210465
0,RoundRobin,matvec_std::operator(),161,304821216,0,0.040593279
0,RoundRobin,matvec_std::operator(),162,304821216,0,0.040653244
0,RoundRobin,matvec_std::operator(),163,304821216,0,0.040778754
0,RoundRobin,matvec_std::operator(),164,304821216,0,0.040278961
0,RoundRobin,matvec_std::operator(),165,304821216,0,0.040883556
0,RoundRobin,matvec_std::operator(),166,304821216,0,0.040817248
0,RoundRobin,matvec_std::operator(),167,304821216,0,0.040557673
0,RoundRobin,matvec_std::operator(),168,304821216,0,0.040791796
0,RoundRobin,matvec_std::operator(),169,304821216,0,0.040682806
0,RoundRobin,matvec_std::operator(),170,304821216,0,0.040514411
0,RoundRobin,matvec_std::operator(),171,304821216,0,0.040844743
0,RoundRobin,matvec_std::operator(),172,304821216,0,0.04060745
0,RoundRobin,matvec_std::operator(),173,304821216,0,0.040758735
0,RoundRobin,matvec_std::operator(),174,304821216,0,0.04052493
0,RoundRobin,matvec_std::operator(),175,304821216,0,0.040267022
0,RoundRobin,matvec_std::operator(),176,304821216,0,0.040708779
0,RoundRobin,matvec_std::operator(),177,304821216,0,0.040413616
0,RoundRobin,matvec_std::operator(),178,304821216,0,0.04071724
0,RoundRobin,matvec_std::operator(),179,304821216,0,0.040462774
0,RoundRobin,matvec_std::operator(),180,304821216,0,0.040824017
0,RoundRobin,matvec_std::operator(),181,304821216,0,0.04068453
0,RoundRobin,matvec_std::operator(),182,304821216,0,0.040611228
0,RoundRobin,matvec_std::operator(),183,304821216,0,0.04034548
0,RoundRobin,matvec_std::operator(),184,304821216,0,0.040244405
0,RoundRobin,matvec_std::operator(),185,304821216,0,0.040640803
0,RoundRobin,matvec_std::operator(),186,304821216,0,0.040809086
0,RoundRobin,matvec_std::operator(),187,304821216,0,0.040732362
0,RoundRobin,matvec_std::operator(),188,304821216,0,0.040592655
0,RoundRobin,matvec_std::operator(),189,304821216,0,0.040636559
0,RoundRobin,matvec_std::operator(),190,304821216,0,0.040594862
0,RoundRobin,matvec_std::operator(),191,304821216,0,0.040810953
0,RoundRobin,matvec_std::operator(),192,304821216,0,0.040492017
0,RoundRobin,matvec_std::operator(),193,304821216,0,0.040743973
0,RoundRobin,matvec_std::operator(),194,304821216,0,0.040548955
0,RoundRobin,matvec_std::operator(),195,304821216,0,0.040768027
0,RoundRobin,matvec_std::operator(),196,304821216,0,0.040619325
0,RoundRobin,matvec_std::operator(),197,304821216,0,0.040683864
0,RoundRobin,matvec_std::operator(),198,304821216,0,0.040637897
0,RoundRobin,matvec_std::operator(),199,304821216,0,0.04108995
0,RoundRobin,matvec_std::operator(),200,304821216,0,0.041105548
